Fish,Bone,Direction,Period,PML,Site
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
トビエイ科,尾棘,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,24.4,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
クロダイ属,口蓋骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,右,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,方骨,右,1期,NA,とある貝塚
コチ科,前鰓蓋骨,右,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,27.1,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,口蓋骨,右,1期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
マダイ,方骨,右,1期,NA,とある貝塚
コイ科,鰓蓋骨,不明,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
マダイ,歯骨,左,1期,NA,とある貝塚
マダイ,角骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
クロダイ属,口蓋骨,右,1期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
スズキ属,前上顎骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
フグ科,歯骨,右,1期,NA,とある貝塚
タイ科,主上顎骨,左,1期,NA,とある貝塚
フグ科,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,椎骨,中,1期,NA,とある貝塚
コイ科,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ科,椎骨,中,1期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
コイ科,前鰓蓋骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
